"","SUCP","STATECD","SPCD","cycle_aw","STATUSCD","SizeClass","Treecount","ExpanFactor","TPA","DSTRBCD1","DSTRBYR1","Fire"
"1","35_1_1_87028","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"2","35_1_1_87028","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"3","35_1_31_84752","NewMexico",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"4","35_1_31_84752","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"5","35_1_31_91941","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"6","35_1_31_91941","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"7","35_1_31_92736","NewMexico",122,"1",1,"A",3,74.96528,224.89584,NA,NA,"0"
"8","35_1_31_92736","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"9","35_1_39_82509","NewMexico",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"10","35_1_39_82509","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"11","35_1_39_84260","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"1"
"12","35_1_39_84260","NewMexico",122,"2",1,"A",1,74.96528,74.96528,"1",2015,"1"
"13","35_1_39_84992","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"14","35_1_39_84992","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"15","35_1_39_86808","NewMexico",122,"1",1,"A",7,74.96528,524.75696,NA,NA,"0"
"16","35_1_39_86808","NewMexico",122,"2",1,"A",6,74.96528,449.79168,NA,NA,"0"
"17","35_1_39_87276","NewMexico",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"18","35_1_39_87276","NewMexico",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"19","35_1_39_88009","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"20","35_1_39_88009","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"21","35_1_39_88290","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"22","35_1_39_88290","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"23","35_1_43_87870","NewMexico",122,"1",1,"A",15,74.96528,1124.4792,NA,NA,"0"
"24","35_1_43_87870","NewMexico",122,"2",1,"A",11,74.96528,824.61808,NA,NA,"0"
"25","35_1_43_88067","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"26","35_1_43_88067","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"27","35_1_43_88597","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"1"
"28","35_1_43_88597","NewMexico",122,"2",1,"A",0,74.96528,0,"1",2013,"1"
"29","35_1_43_89647","NewMexico",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"30","35_1_43_89647","NewMexico",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"31","35_1_43_90511","NewMexico",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"32","35_1_43_90511","NewMexico",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"33","35_1_43_91898","NewMexico",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"34","35_1_43_91898","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"35","35_1_45_81035","NewMexico",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"36","35_1_45_81035","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"37","35_1_45_82657","NewMexico",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"38","35_1_45_82657","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"39","35_1_49_84952","NewMexico",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"40","35_1_49_84952","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"41","35_1_49_87792","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"42","35_1_49_87792","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"43","35_1_55_80075","NewMexico",122,"1",1,"A",4,74.96528,299.86112,NA,NA,"0"
"44","35_1_55_80075","NewMexico",122,"2",1,"A",12,74.96528,899.58336,NA,NA,"0"
"45","35_1_55_83433","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"46","35_1_55_83433","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"47","35_1_55_90964","NewMexico",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"48","35_1_55_90964","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"49","35_1_6_86393","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"50","35_1_6_86393","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"51","35_1_6_87819","NewMexico",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"52","35_1_6_87819","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"53","35_1_6_88747","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"54","35_1_6_88747","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"55","35_1_6_90283","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"56","35_1_6_90283","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"57","35_1_6_91096","NewMexico",122,"1",1,"A",4,74.96528,299.86112,NA,NA,"0"
"58","35_1_6_91096","NewMexico",122,"2",1,"A",6,74.96528,449.79168,NA,NA,"0"
"59","35_1_6_91775","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"60","35_1_6_91775","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"61","35_2_33_81977","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"62","35_2_33_81977","NewMexico",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"63","35_2_33_83814","NewMexico",122,"1",1,"A",6,74.96528,449.79168,NA,NA,"0"
"64","35_2_33_83814","NewMexico",122,"2",1,"A",6,74.96528,449.79168,NA,NA,"0"
"65","35_2_33_84490","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"66","35_2_33_84490","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"67","35_2_33_91603","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"68","35_2_33_91603","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"69","35_2_33_93092","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"70","35_2_33_93092","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"71","35_2_47_81024","NewMexico",122,"1",1,"A",17,74.96528,1274.40976,NA,NA,"0"
"72","35_2_47_81024","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"73","35_2_47_82233","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"74","35_2_47_82233","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"75","35_2_47_82497","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"76","35_2_47_82497","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"77","35_2_47_83387","NewMexico",122,"1",1,"A",44,74.96528,3298.47232,NA,NA,"0"
"78","35_2_47_83387","NewMexico",122,"2",1,"A",32,74.96528,2398.88896,NA,NA,"0"
"79","35_2_47_87144","NewMexico",122,"1",1,"A",9,74.96528,674.68752,NA,NA,"0"
"80","35_2_47_87144","NewMexico",122,"2",1,"A",5,74.96528,374.8264,NA,NA,"0"
"81","35_2_47_88271","NewMexico",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"82","35_2_47_88271","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"83","35_2_47_89310","NewMexico",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"84","35_2_47_89310","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"85","35_2_47_89339","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"86","35_2_47_89339","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"87","35_2_47_90798","NewMexico",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"88","35_2_47_90798","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"89","35_2_57_82122","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"1"
"90","35_2_57_82122","NewMexico",122,"2",1,"A",0,74.96528,0,"1",2009,"1"
"91","35_2_57_92627","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"92","35_2_57_92627","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"93","35_2_7_80435","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"94","35_2_7_80435","NewMexico",122,"2",1,"A",3,74.96528,224.89584,NA,NA,"0"
"95","35_2_7_82344","NewMexico",122,"1",1,"A",3,74.96528,224.89584,NA,NA,"0"
"96","35_2_7_82344","NewMexico",122,"2",1,"A",3,74.96528,224.89584,NA,NA,"0"
"97","35_2_7_84202","NewMexico",122,"1",1,"A",71,74.96528,5322.53488,NA,NA,"0"
"98","35_2_7_84202","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"99","35_2_7_86377","NewMexico",122,"1",1,"A",3,74.96528,224.89584,NA,NA,"0"
"100","35_2_7_86377","NewMexico",122,"2",1,"A",7,74.96528,524.75696,NA,NA,"0"
"101","35_2_7_86813","NewMexico",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"102","35_2_7_86813","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"103","35_2_7_87274","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"104","35_2_7_87274","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"105","35_2_7_87422","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"106","35_2_7_87422","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"107","35_2_7_87567","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"108","35_2_7_87567","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"109","35_2_7_88529","NewMexico",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"110","35_2_7_88529","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"111","35_2_7_91248","NewMexico",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"112","35_2_7_91248","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"113","35_2_7_91464","NewMexico",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"114","35_2_7_91464","NewMexico",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"115","35_2_7_91571","NewMexico",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"116","35_2_7_91571","NewMexico",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"117","35_2_7_91643","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"118","35_2_7_91643","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"119","35_2_7_91828","NewMexico",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"120","35_2_7_91828","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"121","35_2_7_92045","NewMexico",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"122","35_2_7_92045","NewMexico",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"123","35_2_7_92048","NewMexico",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"124","35_2_7_92048","NewMexico",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"125","35_2_7_92239","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"126","35_2_7_92239","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"127","35_3_17_82916","NewMexico",122,"1",1,"A",0,74.96528,0,NA,NA,"1"
"128","35_3_17_82916","NewMexico",122,"2",1,"A",1,74.96528,74.96528,"1",2012,"1"
"129","35_3_17_87605","NewMexico",122,"1",1,"A",3,74.96528,224.89584,NA,NA,"0"
"130","35_3_17_87605","NewMexico",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"131","35_3_17_92268","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"132","35_3_17_92268","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"133","35_3_3_80696","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"1"
"134","35_3_3_80696","NewMexico",122,"2",1,"A",1,74.96528,74.96528,"1",2013,"1"
"135","35_3_3_80982","NewMexico",122,"1",1,"A",5,74.96528,374.8264,NA,NA,"0"
"136","35_3_3_80982","NewMexico",122,"2",1,"A",5,74.96528,374.8264,NA,NA,"0"
"137","35_3_3_81017","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"138","35_3_3_81017","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"139","35_3_3_81445","NewMexico",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"140","35_3_3_81445","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"141","35_3_3_81880","NewMexico",122,"1",1,"A",7,74.96528,524.75696,NA,NA,"0"
"142","35_3_3_81880","NewMexico",122,"2",1,"A",4,74.96528,299.86112,NA,NA,"0"
"143","35_3_3_83118","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"144","35_3_3_83118","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"145","35_3_3_83682","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"146","35_3_3_83682","NewMexico",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"147","35_3_3_84568","NewMexico",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"1"
"148","35_3_3_84568","NewMexico",122,"2",1,"A",0,74.96528,0,"1",2012,"1"
"149","35_3_3_84647","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"150","35_3_3_84647","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"151","35_3_3_84914","NewMexico",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"152","35_3_3_84914","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"153","35_3_3_85412","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"154","35_3_3_85412","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"155","35_3_3_85548","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"156","35_3_3_85548","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"157","35_3_3_86932","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"158","35_3_3_86932","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"159","35_3_3_87382","NewMexico",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"160","35_3_3_87382","NewMexico",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"161","35_3_3_89131","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"1"
"162","35_3_3_89131","NewMexico",122,"2",1,"A",1,74.96528,74.96528,"1",2016,"1"
"163","35_3_3_89264","NewMexico",122,"1",1,"A",4,74.96528,299.86112,NA,NA,"1"
"164","35_3_3_89264","NewMexico",122,"2",1,"A",1,74.96528,74.96528,"1",2012,"1"
"165","35_3_3_90506","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"166","35_3_3_90506","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"167","35_3_3_90572","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"168","35_3_3_90572","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"169","35_3_3_91080","NewMexico",122,"1",1,"A",5,74.96528,374.8264,NA,NA,"0"
"170","35_3_3_91080","NewMexico",122,"2",1,"A",4,74.96528,299.86112,NA,NA,"0"
"171","35_3_3_91736","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"172","35_3_3_91736","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"173","35_3_3_91833","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"174","35_3_3_91833","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"175","35_3_3_92229","NewMexico",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"1"
"176","35_3_3_92229","NewMexico",122,"2",1,"A",0,74.96528,0,"1",2012,"1"
"177","35_3_3_92381","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"178","35_3_3_92381","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"179","35_3_51_80328","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"180","35_3_51_80328","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"181","35_3_51_80569","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"182","35_3_51_80569","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"183","35_3_51_81123","NewMexico",122,"1",1,"A",3,74.96528,224.89584,NA,NA,"1"
"184","35_3_51_81123","NewMexico",122,"2",1,"A",1,74.96528,74.96528,"1",2011,"1"
"185","35_3_51_83011","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"186","35_3_51_83011","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"187","35_3_51_91805","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"188","35_3_51_91805","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"189","35_3_53_80918","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"190","35_3_53_80918","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"191","35_3_53_91097","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"192","35_3_53_91097","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"193","35_4_27_80872","NewMexico",122,"1",1,"A",4,74.96528,299.86112,NA,NA,"0"
"194","35_4_27_80872","NewMexico",122,"2",1,"A",3,74.96528,224.89584,NA,NA,"0"
"195","35_4_27_81761","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"196","35_4_27_81761","NewMexico",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"197","35_4_27_82256","NewMexico",122,"1",1,"A",4,74.96528,299.86112,NA,NA,"1"
"198","35_4_27_82256","NewMexico",122,"2",1,"A",0,74.96528,0,"1",2013,"1"
"199","35_4_35_82439","NewMexico",122,"1",1,"A",5,74.96528,374.8264,NA,NA,"0"
"200","35_4_35_82439","NewMexico",122,"2",1,"A",3,74.96528,224.89584,NA,NA,"0"
"201","35_4_35_82786","NewMexico",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"202","35_4_35_82786","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"203","35_4_35_87168","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"204","35_4_35_87168","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"205","35_4_35_88931","NewMexico",122,"1",1,"A",4,74.96528,299.86112,NA,NA,"0"
"206","35_4_35_88931","NewMexico",122,"2",1,"A",3,74.96528,224.89584,NA,NA,"0"
"207","35_4_35_89631","NewMexico",122,"1",1,"A",10,74.96528,749.6528,NA,NA,"0"
"208","35_4_35_89631","NewMexico",122,"2",1,"A",7,74.96528,524.75696,NA,NA,"0"
"209","35_4_35_89667","NewMexico",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"210","35_4_35_89667","NewMexico",122,"2",1,"A",3,74.96528,224.89584,NA,NA,"0"
"211","35_4_35_90748","NewMexico",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"212","35_4_35_90748","NewMexico",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"213","35_4_35_90793","NewMexico",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"214","35_4_35_90793","NewMexico",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"215","4_1_11_80527","Arizona",122,"1",1,"A",3,74.96528,224.89584,NA,NA,"0"
"216","4_1_11_80527","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"217","4_1_11_81831","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"1"
"218","4_1_11_81831","Arizona",122,"2",1,"A",2,74.96528,149.93056,"1",2012,"1"
"219","4_1_11_83482","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"220","4_1_11_83482","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"221","4_1_11_86549","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"1"
"222","4_1_11_86549","Arizona",122,"2",1,"A",0,74.96528,0,"1",2013,"1"
"223","4_1_11_90454","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"1"
"224","4_1_11_90454","Arizona",122,"2",1,"A",6,74.96528,449.79168,"1",2011,"1"
"225","4_1_11_90898","Arizona",122,"1",1,"A",32,74.96528,2398.88896,NA,NA,"1"
"226","4_1_11_90898","Arizona",122,"2",1,"A",1,74.96528,74.96528,"1",2007,"1"
"227","4_1_11_91054","Arizona",122,"1",1,"A",3,74.96528,224.89584,NA,NA,"0"
"228","4_1_11_91054","Arizona",122,"2",1,"A",5,74.96528,374.8264,NA,NA,"0"
"229","4_1_11_91780","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"230","4_1_11_91780","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"231","4_1_9_81356","Arizona",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"232","4_1_9_81356","Arizona",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"233","4_1_9_82709","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
