"","SUCP","STATECD","SPCD","cycle_aw","STATUSCD","SizeClass","Treecount","ExpanFactor","TPA","DSTRBCD1","DSTRBYR1","Fire"
"477","4_2_5_83081","Arizona",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"478","4_2_5_83081","Arizona",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"479","4_2_5_83141","Arizona",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"480","4_2_5_83141","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"481","4_2_5_83345","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"482","4_2_5_83345","Arizona",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"483","4_2_5_83588","Arizona",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"484","4_2_5_83588","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"485","4_2_5_83868","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"486","4_2_5_83868","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"487","4_2_5_84042","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"488","4_2_5_84042","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"489","4_2_5_84078","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"490","4_2_5_84078","Arizona",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"491","4_2_5_84215","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"492","4_2_5_84215","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"493","4_2_5_84241","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"494","4_2_5_84241","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"495","4_2_5_84287","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"496","4_2_5_84287","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"497","4_2_5_84374","Arizona",122,"1",1,"A",3,74.96528,224.89584,NA,NA,"0"
"498","4_2_5_84374","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"499","4_2_5_84681","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"500","4_2_5_84681","Arizona",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"501","4_2_5_84718","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"502","4_2_5_84718","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"503","4_2_5_84871","Arizona",122,"1",1,"A",9,74.96528,674.68752,NA,NA,"0"
"504","4_2_5_84871","Arizona",122,"2",1,"A",7,74.96528,524.75696,NA,NA,"0"
"505","4_2_5_84944","Arizona",122,"1",1,"A",8,74.96528,599.72224,NA,NA,"1"
"506","4_2_5_84944","Arizona",122,"2",1,"A",5,74.96528,374.8264,"1",2010,"1"
"507","4_2_5_84972","Arizona",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"1"
"508","4_2_5_84972","Arizona",122,"2",1,"A",0,74.96528,0,"1",2007,"1"
"509","4_2_5_85011","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"510","4_2_5_85011","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"511","4_2_5_85075","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"512","4_2_5_85075","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"513","4_2_5_85086","Arizona",122,"1",1,"A",3,74.96528,224.89584,NA,NA,"0"
"514","4_2_5_85086","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"515","4_2_5_85118","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"1"
"516","4_2_5_85118","Arizona",122,"2",1,"A",3,74.96528,224.89584,"1",2008,"1"
"517","4_2_5_85203","Arizona",122,"1",1,"A",10,74.96528,749.6528,NA,NA,"1"
"518","4_2_5_85203","Arizona",122,"2",1,"A",5,74.96528,374.8264,"1",2013,"1"
"519","4_2_5_85332","Arizona",122,"1",1,"A",5,74.96528,374.8264,NA,NA,"0"
"520","4_2_5_85332","Arizona",122,"2",1,"A",4,74.96528,299.86112,NA,NA,"0"
"521","4_2_5_85766","Arizona",122,"1",1,"A",4,74.96528,299.86112,NA,NA,"0"
"522","4_2_5_85766","Arizona",122,"2",1,"A",4,74.96528,299.86112,NA,NA,"0"
"523","4_2_5_85912","Arizona",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"1"
"524","4_2_5_85912","Arizona",122,"2",1,"A",0,74.96528,0,"1",2008,"1"
"525","4_2_5_85919","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"526","4_2_5_85919","Arizona",122,"2",1,"A",7,74.96528,524.75696,NA,NA,"0"
"527","4_2_5_86011","Arizona",122,"1",1,"A",3,74.96528,224.89584,NA,NA,"0"
"528","4_2_5_86011","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"529","4_2_5_86068","Arizona",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"1"
"530","4_2_5_86068","Arizona",122,"2",1,"A",0,74.96528,0,"1",2005,"1"
"531","4_2_5_86094","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"532","4_2_5_86094","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"533","4_2_5_86300","Arizona",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"534","4_2_5_86300","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"535","4_2_5_86413","Arizona",122,"1",1,"A",25,74.96528,1874.132,NA,NA,"0"
"536","4_2_5_86413","Arizona",122,"2",1,"A",13,74.96528,974.54864,NA,NA,"0"
"537","4_2_5_86710","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"538","4_2_5_86710","Arizona",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"539","4_2_5_86870","Arizona",122,"1",1,"A",5,74.96528,374.8264,NA,NA,"0"
"540","4_2_5_86870","Arizona",122,"2",1,"A",5,74.96528,374.8264,NA,NA,"0"
"541","4_2_5_86931","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"542","4_2_5_86931","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"543","4_2_5_87052","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"544","4_2_5_87052","Arizona",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"545","4_2_5_87129","Arizona",122,"1",1,"A",6,74.96528,449.79168,NA,NA,"0"
"546","4_2_5_87129","Arizona",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"547","4_2_5_87368","Arizona",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"548","4_2_5_87368","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"549","4_2_5_87507","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"550","4_2_5_87507","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"551","4_2_5_87514","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"552","4_2_5_87514","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"553","4_2_5_87644","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"1"
"554","4_2_5_87644","Arizona",122,"2",1,"A",3,74.96528,224.89584,"1",2007,"1"
"555","4_2_5_87671","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"556","4_2_5_87671","Arizona",122,"2",1,"A",7,74.96528,524.75696,NA,NA,"0"
"557","4_2_5_87678","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"558","4_2_5_87678","Arizona",122,"2",1,"A",19,74.96528,1424.34032,NA,NA,"0"
"559","4_2_5_87810","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"560","4_2_5_87810","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"561","4_2_5_87848","Arizona",122,"1",1,"A",19,74.96528,1424.34032,NA,NA,"0"
"562","4_2_5_87848","Arizona",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"563","4_2_5_87918","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"564","4_2_5_87918","Arizona",122,"2",1,"A",18,74.96528,1349.37504,NA,NA,"0"
"565","4_2_5_87964","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"566","4_2_5_87964","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"567","4_2_5_87989","Arizona",122,"1",1,"A",4,74.96528,299.86112,NA,NA,"0"
"568","4_2_5_87989","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"569","4_2_5_88589","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"1"
"570","4_2_5_88589","Arizona",122,"2",1,"A",1,74.96528,74.96528,"1",2015,"1"
"571","4_2_5_88611","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"572","4_2_5_88611","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"573","4_2_5_88867","Arizona",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"574","4_2_5_88867","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"575","4_2_5_89139","Arizona",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"576","4_2_5_89139","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"577","4_2_5_89273","Arizona",122,"1",1,"A",3,74.96528,224.89584,NA,NA,"0"
"578","4_2_5_89273","Arizona",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"579","4_2_5_89382","Arizona",122,"1",1,"A",4,74.96528,299.86112,NA,NA,"0"
"580","4_2_5_89382","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"581","4_2_5_89643","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"582","4_2_5_89643","Arizona",122,"2",1,"A",3,74.96528,224.89584,NA,NA,"0"
"583","4_2_5_89751","Arizona",122,"1",1,"A",3,74.96528,224.89584,NA,NA,"0"
"584","4_2_5_89751","Arizona",122,"2",1,"A",3,74.96528,224.89584,NA,NA,"0"
"585","4_2_5_89837","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"586","4_2_5_89837","Arizona",122,"2",1,"A",3,74.96528,224.89584,NA,NA,"0"
"587","4_2_5_89919","Arizona",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"588","4_2_5_89919","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"589","4_2_5_90159","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"590","4_2_5_90159","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"591","4_2_5_90168","Arizona",122,"1",1,"A",9,74.96528,674.68752,NA,NA,"0"
"592","4_2_5_90168","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"593","4_2_5_90314","Arizona",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"1"
"594","4_2_5_90314","Arizona",122,"2",1,"A",0,74.96528,0,"1",2011,"1"
"595","4_2_5_90481","Arizona",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"596","4_2_5_90481","Arizona",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"597","4_2_5_90496","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"598","4_2_5_90496","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"599","4_2_5_90587","Arizona",122,"1",1,"A",11,74.96528,824.61808,NA,NA,"0"
"600","4_2_5_90587","Arizona",122,"2",1,"A",9,74.96528,674.68752,NA,NA,"0"
"601","4_2_5_91048","Arizona",122,"1",1,"A",11,74.96528,824.61808,NA,NA,"0"
"602","4_2_5_91048","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"603","4_2_5_91197","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"604","4_2_5_91197","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"605","4_2_5_91276","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"606","4_2_5_91276","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"607","4_2_5_91293","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"608","4_2_5_91293","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"609","4_2_5_91478","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"610","4_2_5_91478","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"611","4_2_5_91653","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"612","4_2_5_91653","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"613","4_2_5_91923","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"614","4_2_5_91923","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"615","4_2_5_92054","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"616","4_2_5_92054","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"617","4_2_5_92182","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"618","4_2_5_92182","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"619","4_2_5_92258","Arizona",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"620","4_2_5_92258","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"621","4_2_7_80600","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"622","4_2_7_80600","Arizona",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"623","4_2_7_80948","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"624","4_2_7_80948","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"625","4_2_7_82112","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"626","4_2_7_82112","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"627","4_2_7_82816","Arizona",122,"1",1,"A",32,74.96528,2398.88896,NA,NA,"0"
"628","4_2_7_82816","Arizona",122,"2",1,"A",16,74.96528,1199.44448,NA,NA,"0"
"629","4_2_7_83242","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"630","4_2_7_83242","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"631","4_2_7_85264","Arizona",122,"1",1,"A",3,74.96528,224.89584,NA,NA,"1"
"632","4_2_7_85264","Arizona",122,"2",1,"A",2,74.96528,149.93056,"1",2018,"1"
"633","4_2_7_86140","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"634","4_2_7_86140","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"635","4_2_7_86203","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"636","4_2_7_86203","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"637","4_2_7_86756","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"638","4_2_7_86756","Arizona",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"639","4_2_7_86777","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"640","4_2_7_86777","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"641","4_2_7_86999","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"642","4_2_7_86999","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"643","4_2_7_87016","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"644","4_2_7_87016","Arizona",122,"2",1,"A",5,74.96528,374.8264,NA,NA,"0"
"645","4_2_7_87023","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"646","4_2_7_87023","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"647","4_2_7_87364","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"1"
"648","4_2_7_87364","Arizona",122,"2",1,"A",0,74.96528,0,"1",2015,"1"
"649","4_2_7_87828","Arizona",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"650","4_2_7_87828","Arizona",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"651","4_2_7_89309","Arizona",122,"1",1,"A",6,74.96528,449.79168,NA,NA,"0"
"652","4_2_7_89309","Arizona",122,"2",1,"A",9,74.96528,674.68752,NA,NA,"0"
"653","4_2_7_89483","Arizona",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"654","4_2_7_89483","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"655","4_2_7_89871","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"656","4_2_7_89871","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"657","4_2_7_90346","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"658","4_2_7_90346","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"659","4_2_7_90379","Arizona",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"660","4_2_7_90379","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"661","4_2_7_90785","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"662","4_2_7_90785","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"663","4_2_7_90874","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"664","4_2_7_90874","Arizona",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"665","4_2_7_91013","Arizona",122,"1",1,"A",3,74.96528,224.89584,NA,NA,"0"
"666","4_2_7_91013","Arizona",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"667","4_2_7_92047","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"1"
"668","4_2_7_92047","Arizona",122,"2",1,"A",3,74.96528,224.89584,"1",2009,"1"
"669","4_2_7_92132","Arizona",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"1"
"670","4_2_7_92132","Arizona",122,"2",1,"A",0,74.96528,0,"1",2016,"1"
"671","49_2_9_80970","Utah",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"672","49_2_9_80970","Utah",122,"2",1,"A",3,74.96528,224.89584,NA,NA,"0"
"673","49_2_9_82093","Utah",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"674","49_2_9_82093","Utah",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"675","49_2_9_82816","Utah",122,"1",1,"A",0,74.96528,0,NA,NA,"1"
"676","49_2_9_82816","Utah",122,"2",1,"A",11,74.96528,824.61808,"1",2001,"1"
"677","49_2_9_86136","Utah",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"678","49_2_9_86136","Utah",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"679","49_3_55_87176","Utah",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"680","49_3_55_87176","Utah",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"681","49_4_19_88725","Utah",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"682","49_4_19_88725","Utah",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"683","49_4_37_83320","Utah",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"684","49_4_37_83320","Utah",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"685","49_4_37_83360","Utah",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"686","49_4_37_83360","Utah",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"687","49_4_37_84013","Utah",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"688","49_4_37_84013","Utah",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"689","49_4_7_80808","Utah",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"690","49_4_7_80808","Utah",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"691","49_4_7_84182","Utah",122,"1",1,"A",11,74.96528,824.61808,NA,NA,"0"
"692","49_4_7_84182","Utah",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"693","49_5_1_84233","Utah",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"694","49_5_1_84233","Utah",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"695","49_5_17_80018","Utah",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"696","49_5_17_80018","Utah",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"697","49_5_17_80340","Utah",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"698","49_5_17_80340","Utah",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"699","49_5_17_81947","Utah",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"700","49_5_17_81947","Utah",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"701","49_5_17_82144","Utah",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"702","49_5_17_82144","Utah",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"703","49_5_17_82193","Utah",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"704","49_5_17_82193","Utah",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"705","49_5_17_82261","Utah",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"0"
"706","49_5_17_82261","Utah",122,"2",1,"A",2,74.96528,149.93056,NA,NA,"0"
"707","49_5_17_82565","Utah",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"708","49_5_17_82565","Utah",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"709","49_5_17_82889","Utah",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"710","49_5_17_82889","Utah",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"711","49_5_17_83152","Utah",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"712","49_5_17_83152","Utah",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
"713","49_5_17_83678","Utah",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"714","49_5_17_83678","Utah",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"715","49_5_17_85444","Utah",122,"1",1,"A",0,74.96528,0,NA,NA,"0"
"716","49_5_17_85444","Utah",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"717","49_5_17_85546","Utah",122,"1",1,"A",2,74.96528,149.93056,NA,NA,"1"
"718","49_5_17_85546","Utah",122,"2",1,"A",1,74.96528,74.96528,"1",2009,"1"
"719","49_5_17_85603","Utah",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"720","49_5_17_85603","Utah",122,"2",1,"A",1,74.96528,74.96528,NA,NA,"0"
"721","49_5_17_86120","Utah",122,"1",1,"A",1,74.96528,74.96528,NA,NA,"0"
"722","49_5_17_86120","Utah",122,"2",1,"A",0,74.96528,0,NA,NA,"0"
